_id,status,amount,scheme,machine_identifier,device,created_at
79cb73e48e7b1e83e1561039,FIRED,1200.0,bhim,67373b51-8e8f-4a94-9d90-d459c9c81539,"{'prefix': 'QR', 'serial_number': '38251129606439', 'model': 'ET500Pro', 'type': 'static', 'service_type': 'NOTIFY'}",
79cb73e48e7b1e83e1561040,SUCCESS,3400.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81531,"{'prefix': 'IPNT', 'serial_number': '38251129606431', 'model': 'ET389Pro A10', 'type': 'unknown', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561041,SUCCESS,4100.0,phonepe,67373b51-8e8f-4a94-9d90-d459c9c81541,"{'prefix': 'MD', 'serial_number': '38251129606441', 'model': 'ET389', 'type': 'static', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561042,FAILED,250.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81542,"{'prefix': 'QR', 'serial_number': None, 'model': 'ET390Lite', 'type': 'dynamic', 'service_type': 'REFUND'}",
79cb73e48e7b1e83e1561043,PENDING,1800.0,paytm,67373b51-8e8f-4a94-9d90-d459c9c81543,"{'prefix': 'IPNT', 'serial_number': '38251129606443', 'model': 'ET500Pro', 'type': 'dynamic', 'service_type': 'NOTIFY'}",
79cb73e48e7b1e83e1561044,UNKNOWN,5200.0,bhim,67373b51-8e8f-4a94-9d90-d459c9c81544,"{'prefix': 'MD', 'serial_number': '38251129606444', 'model': 'ET400Max', 'type': 'unknown', 'service_type': 'INVALID'}",
79cb73e48e7b1e83e1561045,SUCCESS,6300.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81545,"{'prefix': 'QR', 'serial_number': '38251129606445', 'model': None, 'type': 'static', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561046,FIRED,0.0,UNKNOWN,67373b51-8e8f-4a94-9d90-d459c9c81546,"{'prefix': 'IPNT', 'serial_number': '38251129606446', 'model': 'ET389Pro A10', 'type': 'dynamic', 'service_type': 'INVALID'}",
79cb73e48e7b1e83e1561047,SUCCESS,2750.0,phonepe,67373b51-8e8f-4a94-9d90-d459c9c81547,"{'prefix': 'MD', 'serial_number': '38251129606447', 'model': 'ET389', 'type': 'static', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561048,FAILED,890.0,paytm,67373b51-8e8f-4a94-9d90-d459c9c81548,"{'prefix': 'QR', 'serial_number': '38251129606448', 'model': 'ET390Lite', 'type': 'dynamic', 'service_type': 'REFUND'}",
79cb73e48e7b1e83e1561049,SUCCESS,7100.0,bhim,67373b51-8e8f-4a94-9d90-d459c9c81549,"{'prefix': 'IPNT', 'serial_number': '38251129606449', 'model': 'ET500Pro', 'type': 'static', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561050,PENDING,1600.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81541,"{'prefix': 'MD', 'serial_number': '38251129606441', 'model': 'ET389Pro A10', 'type': 'unknown', 'service_type': 'NOTIFY'}",
79cb73e48e7b1e83e1561051,SUCCESS,3000.0,phonepe,67373b51-8e8f-4a94-9d90-d459c9c81551,"{'prefix': 'QR', 'serial_number': '38251129606451', 'model': 'ET400Max', 'type': 'dynamic', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561052,FAILED,600.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81552,"{'prefix': 'IPNT', 'serial_number': None, 'model': 'ET389', 'type': 'static', 'service_type': 'REFUND'}",
79cb73e48e7b1e83e1561053,SUCCESS,2500.0,paytm,67373b51-8e8f-4a94-9d90-d459c9c81553,"{'prefix': 'MD', 'serial_number': '38251129606453', 'model': 'ET500Pro', 'type': 'dynamic', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561054,UNKNOWN,900.0,bhim,67373b51-8e8f-4a94-9d90-d459c9c81554,"{'prefix': 'QR', 'serial_number': '38251129606454', 'model': 'ET390Lite', 'type': 'unknown', 'service_type': 'INVALID'}",
79cb73e48e7b1e83e1561055,SUCCESS,4800.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81555,"{'prefix': 'IPNT', 'serial_number': '38251129606455', 'model': None, 'type': 'static', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561056,FIRED,8200.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81556,"{'prefix': 'MD', 'serial_number': '38251129606456', 'model': 'ET389Pro A10', 'type': 'dynamic', 'service_type': 'NOTIFY'}",
79cb73e48e7b1e83e1561057,FAILED,950.0,phonepe,67373b51-8e8f-4a94-9d90-d459c9c81557,"{'prefix': 'QR', 'serial_number': '38251129606457', 'model': 'ET400Max', 'type': 'static', 'service_type': 'REFUND'}",
79cb73e48e7b1e83e1561058,SUCCESS,5600.0,paytm,67373b51-8e8f-4a94-9d90-d459c9c81558,"{'prefix': 'IPNT', 'serial_number': '38251129606458', 'model': 'ET389', 'type': 'dynamic', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561059,FIRED,1400.0,bhim,67373b51-8e8f-4a94-9d90-d459c9c81559,"{'prefix': 'MD', 'serial_number': '38251129606459', 'model': 'ET500Pro', 'type': 'static', 'service_type': 'NOTIFY'}",
79cb73e48e7b1e83e1561060,SUCCESS,3500.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81551,"{'prefix': 'QR', 'serial_number': '38251129606451', 'model': 'ET389Pro A10', 'type': 'unknown', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561061,SUCCESS,4200.0,phonepe,67373b51-8e8f-4a94-9d90-d459c9c81561,"{'prefix': 'IPNT', 'serial_number': '38251129606461', 'model': 'ET390Lite', 'type': 'dynamic', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561062,FAILED,450.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81562,"{'prefix': 'MD', 'serial_number': None, 'model': 'ET389', 'type': 'static', 'service_type': 'REFUND'}",
79cb73e48e7b1e83e1561063,PENDING,2100.0,paytm,67373b51-8e8f-4a94-9d90-d459c9c81563,"{'prefix': 'QR', 'serial_number': '38251129606463', 'model': 'ET500Pro', 'type': 'dynamic', 'service_type': 'NOTIFY'}",
79cb73e48e7b1e83e1561064,UNKNOWN,5100.0,bhim,67373b51-8e8f-4a94-9d90-d459c9c81564,"{'prefix': 'IPNT', 'serial_number': '38251129606464', 'model': 'ET400Max', 'type': 'unknown', 'service_type': 'INVALID'}",
79cb73e48e7b1e83e1561065,SUCCESS,6700.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81565,"{'prefix': 'MD', 'serial_number': '38251129606465', 'model': None, 'type': 'static', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561066,FIRED,0.0,UNKNOWN,67373b51-8e8f-4a94-9d90-d459c9c81566,"{'prefix': 'QR', 'serial_number': '38251129606466', 'model': 'ET389Pro A10', 'type': 'dynamic', 'service_type': 'INVALID'}",
79cb73e48e7b1e83e1561067,SUCCESS,2950.0,phonepe,67373b51-8e8f-4a94-9d90-d459c9c81567,"{'prefix': 'IPNT', 'serial_number': '38251129606467', 'model': 'ET390Lite', 'type': 'static', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561068,FAILED,870.0,paytm,67373b51-8e8f-4a94-9d90-d459c9c81568,"{'prefix': 'MD', 'serial_number': '38251129606468', 'model': 'ET389', 'type': 'dynamic', 'service_type': 'REFUND'}",
79cb73e48e7b1e83e1561069,SUCCESS,7800.0,bhim,67373b51-8e8f-4a94-9d90-d459c9c81569,"{'prefix': 'QR', 'serial_number': '38251129606469', 'model': 'ET500Pro', 'type': 'static', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561070,PENDING,1300.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81561,"{'prefix': 'IPNT', 'serial_number': '38251129606461', 'model': 'ET389Pro A10', 'type': 'unknown', 'service_type': 'NOTIFY'}",
79cb73e48e7b1e83e1561071,SUCCESS,3600.0,phonepe,67373b51-8e8f-4a94-9d90-d459c9c81571,"{'prefix': 'MD', 'serial_number': '38251129606471', 'model': 'ET400Max', 'type': 'dynamic', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561072,FAILED,800.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81572,"{'prefix': 'QR', 'serial_number': None, 'model': 'ET389', 'type': 'static', 'service_type': 'REFUND'}",
79cb73e48e7b1e83e1561073,SUCCESS,2900.0,paytm,67373b51-8e8f-4a94-9d90-d459c9c81573,"{'prefix': 'IPNT', 'serial_number': '38251129606473', 'model': 'ET500Pro', 'type': 'dynamic', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561074,UNKNOWN,1100.0,bhim,67373b51-8e8f-4a94-9d90-d459c9c81574,"{'prefix': 'MD', 'serial_number': '38251129606474', 'model': 'ET390Lite', 'type': 'unknown', 'service_type': 'INVALID'}",
79cb73e48e7b1e83e1561075,SUCCESS,5400.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81575,"{'prefix': 'QR', 'serial_number': '38251129606475', 'model': None, 'type': 'static', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561076,FIRED,8300.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81576,"{'prefix': 'IPNT', 'serial_number': '38251129606476', 'model': 'ET389Pro A10', 'type': 'dynamic', 'service_type': 'NOTIFY'}",
79cb73e48e7b1e83e1561077,FAILED,980.0,phonepe,67373b51-8e8f-4a94-9d90-d459c9c81577,"{'prefix': 'MD', 'serial_number': '38251129606477', 'model': 'ET400Max', 'type': 'static', 'service_type': 'REFUND'}",
79cb73e48e7b1e83e1561078,SUCCESS,6000.0,paytm,67373b51-8e8f-4a94-9d90-d459c9c81578,"{'prefix': 'QR', 'serial_number': '38251129606478', 'model': 'ET389', 'type': 'dynamic', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561079,FIRED,1500.0,bhim,67373b51-8e8f-4a94-9d90-d459c9c81579,"{'prefix': 'IPNT', 'serial_number': '38251129606479', 'model': 'ET500Pro', 'type': 'static', 'service_type': 'NOTIFY'}",
79cb73e48e7b1e83e1561080,SUCCESS,3900.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81571,"{'prefix': 'MD', 'serial_number': '38251129606471', 'model': 'ET389Pro A10', 'type': 'unknown', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561081,SUCCESS,4400.0,phonepe,67373b51-8e8f-4a94-9d90-d459c9c81581,"{'prefix': 'QR', 'serial_number': '38251129606481', 'model': 'ET390Lite', 'type': 'dynamic', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561082,FAILED,300.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81582,"{'prefix': 'IPNT', 'serial_number': None, 'model': 'ET389', 'type': 'static', 'service_type': 'REFUND'}",
79cb73e48e7b1e83e1561083,PENDING,2400.0,paytm,67373b51-8e8f-4a94-9d90-d459c9c81583,"{'prefix': 'MD', 'serial_number': '38251129606483', 'model': 'ET500Pro', 'type': 'dynamic', 'service_type': 'NOTIFY'}",
79cb73e48e7b1e83e1561084,UNKNOWN,5500.0,bhim,67373b51-8e8f-4a94-9d90-d459c9c81584,"{'prefix': 'QR', 'serial_number': '38251129606484', 'model': 'ET400Max', 'type': 'unknown', 'service_type': 'INVALID'}",
79cb73e48e7b1e83e1561085,SUCCESS,6200.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81585,"{'prefix': 'IPNT', 'serial_number': '38251129606485', 'model': None, 'type': 'static', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561086,FIRED,0.0,UNKNOWN,67373b51-8e8f-4a94-9d90-d459c9c81586,"{'prefix': 'MD', 'serial_number': '38251129606486', 'model': 'ET389Pro A10', 'type': 'dynamic', 'service_type': 'INVALID'}",
79cb73e48e7b1e83e1561087,SUCCESS,3100.0,phonepe,67373b51-8e8f-4a94-9d90-d459c9c81587,"{'prefix': 'QR', 'serial_number': '38251129606487', 'model': 'ET390Lite', 'type': 'static', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561088,FAILED,920.0,paytm,67373b51-8e8f-4a94-9d90-d459c9c81588,"{'prefix': 'IPNT', 'serial_number': '38251129606488', 'model': 'ET389', 'type': 'dynamic', 'service_type': 'REFUND'}",
79cb73e48e7b1e83e1561089,SUCCESS,7900.0,bhim,67373b51-8e8f-4a94-9d90-d459c9c81589,"{'prefix': 'MD', 'serial_number': '38251129606489', 'model': 'ET500Pro', 'type': 'static', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561090,PENDING,1400.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81581,"{'prefix': 'QR', 'serial_number': '38251129606481', 'model': 'ET389Pro A10', 'type': 'unknown', 'service_type': 'NOTIFY'}",
79cb73e48e7b1e83e1561091,SUCCESS,3700.0,phonepe,67373b51-8e8f-4a94-9d90-d459c9c81591,"{'prefix': 'IPNT', 'serial_number': '38251129606491', 'model': 'ET400Max', 'type': 'dynamic', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561092,FAILED,850.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81592,"{'prefix': 'MD', 'serial_number': None, 'model': 'ET389', 'type': 'static', 'service_type': 'REFUND'}",
79cb73e48e7b1e83e1561093,SUCCESS,2600.0,paytm,67373b51-8e8f-4a94-9d90-d459c9c81593,"{'prefix': 'QR', 'serial_number': '38251129606493', 'model': 'ET500Pro', 'type': 'dynamic', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561094,UNKNOWN,1000.0,bhim,67373b51-8e8f-4a94-9d90-d459c9c81594,"{'prefix': 'IPNT', 'serial_number': '38251129606494', 'model': 'ET390Lite', 'type': 'unknown', 'service_type': 'INVALID'}",
79cb73e48e7b1e83e1561095,SUCCESS,5600.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81595,"{'prefix': 'MD', 'serial_number': '38251129606495', 'model': None, 'type': 'static', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561096,FIRED,8400.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81596,"{'prefix': 'QR', 'serial_number': '38251129606496', 'model': 'ET389Pro A10', 'type': 'dynamic', 'service_type': 'NOTIFY'}",
79cb73e48e7b1e83e1561097,FAILED,990.0,phonepe,67373b51-8e8f-4a94-9d90-d459c9c81597,"{'prefix': 'IPNT', 'serial_number': '38251129606497', 'model': 'ET400Max', 'type': 'static', 'service_type': 'REFUND'}",
79cb73e48e7b1e83e1561098,SUCCESS,6100.0,paytm,67373b51-8e8f-4a94-9d90-d459c9c81598,"{'prefix': 'MD', 'serial_number': '38251129606498', 'model': 'ET389', 'type': 'dynamic', 'service_type': 'PAYMENT'}",
79cb73e48e7b1e83e1561099,FIRED,1600.0,bhim,67373b51-8e8f-4a94-9d90-d459c9c81599,"{'prefix': 'QR', 'serial_number': '38251129606499', 'model': 'ET500Pro', 'type': 'static', 'service_type': 'NOTIFY'}",
79cb73e48e7b1e83e1561100,SUCCESS,4000.0,gpay,67373b51-8e8f-4a94-9d90-d459c9c81591,"{'prefix': 'IPNT', 'serial_number': '38251129606491', 'model': 'ET389Pro A10', 'type': 'unknown', 'service_type': 'PAYMENT'}",
